"","SARIMA(1,0,2)(0,1,2)","SARIMAX(1,1,3)(1,0,0)","SARIMAX(1,1,2)(1,0,1)","SARIMAX(1,0,2)(1,0,2)","RF-ritardi","RF-regressori","RF-regressori+dummy","UCM-ritardi","UCM-regressori","UCM rit + reg + colori","UCM-regressori+dummy"
"h=1",2178.0747943581,2178.92385568528,3153.36412233899,2707.69398073587,1952.31314768258,1852.68032570225,1851.60399712079,1985.92127032484,2122.295648099,2787.16345075609,1806.16869856476
"h=2",2372.32940280394,2357.55050714542,3575.23647057934,2905.96237392046,1995.35470288732,1927.687995,1918.1844456338,2168.09423389569,2366.09938882781,3212.5182846198,1943.2406084655
"h=3",2345.35387912785,2363.59322252763,3518.53549526957,2883.83693114501,1993.19069745763,1903.61249618644,1911.79364682203,2071.26222907256,2346.30209615589,3065.90727061076,1895.49995950548
"h=4",2280.93880999841,2273.86667104193,3539.28847394192,2834.60522852288,1982.19646274788,1897.60155616147,1902.03254936261,2055.65572679951,2212.17950042628,2949.78864815258,1906.27069701876
"h=5",2296.97084421978,2293.85805842839,3692.42108270638,2903.29363205478,1990.10178536932,1930.59815880682,1918.94432024148,2066.88771164768,2158.7149526975,2818.77479932921,1935.75628188215
"h=6",2310.99829943417,2326.33940930279,3749.71761673545,3011.68026490568,2004.42193717949,1933.98698846154,1929.97850032051,2072.73934469129,2123.83502794594,2699.33187119903,1976.56808348124
"h=7",2394.14875371408,2362.9224639949,3875.83764478826,3074.14970254896,2022.79311385714,1938.68791007143,1939.48156028571,2116.99861576528,2157.48320278341,2916.89389633506,2003.42132842514
"h=8",2713.9242162094,2645.7669200831,4530.26160578917,3486.86171402784,2238.74806525788,2097.6696773639,2094.04983545845,2399.86953808496,2428.22131958162,3292.31799963447,2143.24516656993
"h=9",2779.81526362898,2750.17159049164,4501.02181526109,3538.20947089518,2228.13557715517,2100.98792327586,2121.33870634796,2439.12236977927,2573.52384437542,3422.5451196304,2188.93550274555
"h=10",2755.20758782602,2754.34745388883,4539.11232734934,3559.56849404639,2209.36792110951,2137.37125785303,2114.13120821326,2315.71744038266,2568.686816699,3300.99342945686,2153.66442743976
"h=11",2681.03090192326,2695.42295764595,4313.80508596926,3523.70924388519,2239.48464060694,2150.49390736994,2124.50973815029,2341.0409235233,2528.63400314835,3387.29851102596,2165.30191433142
"h=12",2695.59605231162,2681.66509223959,4465.92754809277,3575.74902937739,2230.58019130435,2151.18952565217,2111.56248586957,2338.39207032585,2400.75866440872,3326.37381609349,2177.67486368129
"h=13",2747.53434410611,2753.92500489597,4576.79413896058,3618.90614358793,2245.98911010174,2123.7204159157,2113.30972085756,2284.87488908428,2334.74838394303,3182.95282011088,2151.88623433837
"h=14",2844.28126278544,2802.1665437946,4676.05757443303,3652.24710734099,2261.4318872449,2135.70560728863,2136.76145029155,2279.62382414889,2287.32379899519,3060.30350506852,2169.23846487414
"h=15",2992.18527149347,2934.68384366312,4780.48081845256,3915.73376998279,2487.25162105263,2308.34077434211,2282.464125,2563.60643827176,2585.4420291596,3492.66743455405,2436.74116016621
"h=16",3035.82939828408,3004.91220308345,4723.65115176123,3933.35527489676,2500.60021165689,2294.20641774194,2294.22350256598,2650.23139804958,2744.23951251213,3683.00679022951,2537.53236606234
"h=17",3017.26675276737,3030.90886264251,4655.83758197135,3894.78489009381,2442.26234051471,2280.21428183824,2250.66313654412,2626.91303735439,2756.67272815844,3715.66208555185,2528.59191729251
"h=18",2948.8179479234,2957.29998674839,4583.01322342518,3845.01490609406,2480.20255287611,2290.46837190265,2262.37015685841,2618.35707378355,2725.142430548,3709.4744434226,2547.13237941369
"h=19",2994.72948862257,2967.45677097068,4752.9516481065,3891.75218585977,2498.55191693787,2322.20369356509,2289.06554445266,2632.99090149731,2684.97267147726,3635.65691335724,2557.98771012662
"h=20",3067.27837134301,3053.82178710883,4780.69366193716,3910.99741646724,2524.52031409496,2350.51627366469,2340.81315934718,2650.83639616204,2665.78484748353,3599.59378140702,2570.45634075612
"h=21",3161.16757227202,3109.7112544879,4674.79056939731,3907.73371683286,2539.28769709821,2362.60753727679,2336.25467410714,2646.63343780375,2687.06651561234,3483.17858026747,2567.83443975486
"h=22",3226.8761121337,3177.88459784455,4704.67188576673,4021.33752275846,2652.85557134328,2413.62728932836,2385.30831246269,2791.48568060629,2846.65269517401,3787.30119684144,2677.67485052752
"h=23",3216.57703224469,3253.31191328566,4549.09805901394,3998.80527528135,2640.09376482036,2432.38992979042,2436.6909758982,2894.76414308964,2950.28484669124,4087.67988045211,2753.07738687577
"h=24",3179.15233575564,3301.24151118715,4411.89733106461,3908.11129206314,2634.61621824324,2439.24211689189,2422.20832567568,2852.25737718538,3026.58316242651,4028.91914344456,2749.70671327829
"h=25",3055.12943175213,3185.77811334498,4353.38977393758,3789.18584162996,2666.63500888554,2455.09723463855,2426.33322447289,2841.961427205,2954.44104026098,4026.83987425135,2732.29469994138
"h=26",3097.79773020354,3159.64634431088,4411.84608024087,3826.82927910146,2692.46153610272,2468.25132484894,2424.18245777946,2836.39815481036,2814.79574570575,3924.54643301623,2721.44215508831
"h=27",3202.04458136845,3220.06038239137,4465.26470153095,3826.77353937997,2703.82286863636,2450.09140363636,2448.85428681818,2760.49746909849,2742.51734745225,3884.115043572,2675.56156844488
"h=28",3303.71828922221,3291.15822069961,4368.88408168149,3837.65361517448,2728.13350212766,2495.47968054711,2444.3191600304,2774.15044242278,2759.77347522761,3960.16253885161,2649.82892507723
"h=29",3316.39868688538,3306.12979374768,4220.80881193936,3876.17283240576,2817.83242385671,2575.21428932927,2547.11924039634,2972.07441045207,2905.16429633185,4232.69778341706,2763.10894710757
"h=30",3301.83467047312,3374.91851569694,4102.64183071502,3882.22500815633,2788.02768302752,2549.65040022936,2534.2588706422,3002.56260927093,2995.62777470872,4381.09668254583,2859.70614249659
"h=31",3271.33124102213,3420.87659821138,3982.7405728,3731.17690565312,2722.31306710123,2562.52491441718,2543.59251855828,2947.51245203729,2999.3878111789,4279.04983423765,2862.31417179597
"h=32",3142.32521507872,3335.18025954843,3950.21375689868,3576.17574927247,2777.35917392308,2575.76933215385,2544.93677976923,2972.07778731504,2998.37222240762,4407.91239785245,2860.27201928079
"h=33",3204.85689761549,3308.71587335752,4015.86563636688,3643.62437362906,2753.93344097222,2579.02425277778,2527.65437708333,2953.67690574012,2976.7395741706,4329.20485041585,2861.92476856458
"h=34",3293.48407629975,3336.60380952705,3996.11646831406,3682.21244686537,2778.25201509288,2562.30985750774,2543.1251370743,2874.07011247093,2897.86558417977,4209.79485823411,2824.08155086165
"h=35",3381.47442899779,3345.33192264067,3980.62490159097,3727.01227454737,2762.37417368012,2586.04376576087,2545.29986506211,2886.71639212205,2868.38306329931,4286.72897796302,2829.17243534643
"h=36",3367.23646188952,3368.81298265159,3955.1024224652,3766.93846888508,2869.12116518692,2611.2998411215,2593.76097757009,2982.13407256374,2953.73218923385,4268.01495033712,2896.08947349444
"h=37",3335.96115334609,3394.71261795138,3833.58256262259,3711.10306637385,2894.45547796875,2610.82498148437,2599.2462740625,3058.95781690504,3041.43244735473,4446.31247854994,2972.08339402953
"h=38",3267.21027118088,3396.89649998368,3953.40766212512,3531.36803258937,2829.87668722571,2620.26665548589,2639.10214043887,2989.78924820684,3037.11619530133,4509.96483829142,2957.14291268149
"h=39",3149.73323994015,3317.59120475089,4049.41534643799,3397.273883074,2894.43166839623,2643.52832830189,2652.86427665094,2993.40915275284,3021.06671549924,4476.54224267563,2959.96239706143
"h=40",3216.61533124005,3326.49068920038,3918.63442586704,3558.74925397084,2903.10797555205,2614.89731167192,2630.83901025237,2983.1959558976,2937.7809596559,4379.20294813328,2943.44931985902
"h=41",3308.85936974473,3349.74310685957,3808.50676408645,3585.84354314739,2959.64030079114,2585.49444825949,2655.96600545886,2912.11915552969,2868.09583399984,4306.8214443032,2893.54377017923
"h=42",3391.41622667288,3346.26062097168,3748.88351685323,3626.4591945187,2944.66432142857,2627.69679142857,2640.46896214286,2928.95486322837,2893.71487031691,4386.25668595303,2867.76632216243
"h=43",3373.5305319866,3345.82702527978,3805.85432806326,3678.3139509016,3022.53613781847,2738.78687292994,2683.90704840764,2989.24344922077,2947.54858741843,4397.0662396723,2921.12414009252
"h=44",3324.92516070865,3371.8766470864,3798.84013883716,3612.35613921273,3018.84188434505,2686.73681070288,2687.283435623,3080.52983233295,3053.02584593789,4553.38006620578,3036.61908557235
"h=45",3276.01842070506,3360.50047535774,3982.86245192916,3457.1156186576,2957.30341298077,2667.75780432692,2693.89351658654,3014.67351796857,2989.26488236212,4446.23614300468,3016.08230841854
"h=46",3130.38418976048,3244.06574727512,3844.10663441656,3292.16838602862,2967.21392845659,2713.9359016881,2698.60605462584,3002.71236308805,2938.51936436628,4486.71969566425,3016.69321079012
"h=47",3212.13239778242,3262.02215322445,3806.82665015443,3445.23937816523,2987.33859798387,2736.26145217742,2718.44331967742,3040.07300950673,2947.55679180461,4548.95481261955,3049.57138684232
"h=48",3275.72677534863,3329.30540570374,3775.9340516727,3621.00131141422,2976.38878252427,2728.3403723301,2707.39886067961,3046.1577435401,2937.13227471484,4398.29398773528,3044.80564993615
"h=49",3355.95938526373,3328.79149766506,3792.55765973206,3711.43019615212,2951.92029959416,2760.96771599026,2734.11630219156,3012.76189369992,2958.3709098394,4468.5505540777,3013.6743555348
"h=50",3330.64536948134,3293.07020064442,3914.86984895054,3850.9180985542,2991.2591220684,2798.90598224756,2767.57653004886,3218.30926745448,3161.63685959201,4669.78271620689,3119.18299432183
"h=51",3323.40657798955,3330.04931421845,3897.53124277461,3787.18593146089,3000.41335882353,2774.8849125,2750.19895294118,3240.16511359822,3237.55211369667,4790.14730567013,3135.57831527
"h=52",3250.12670833441,3300.87287531248,3937.08010159652,3567.20081992633,2916.19000622951,2773.53323040984,2792.18887819672,3181.5246288534,3168.05525129626,4609.05898027671,3136.54186266214
"h=53",3094.59562075074,3194.95237074279,3710.20646301895,3423.3857641881,2898.36124046053,2760.60015444079,2788.25345970395,3166.72064942186,3129.0551328553,4648.4616803737,3139.23250941961
"h=54",3175.97269007182,3189.36863403838,3603.30422014574,3631.20597845179,2929.6543759901,2787.26171212871,2810.70521978294,3204.19588004438,3064.65189619064,4692.07913049072,3150.93087350492
"h=55",3247.07050663149,3222.81596700216,3691.81867527274,3872.25780916608,2995.34056763245,2788.34042756623,2814.66225968543,3187.99241872035,3068.153419417,4448.05876848021,3142.36199280411
"h=56",3341.61985215904,3293.63921969776,3585.736191512,3969.78385797319,2984.15017524917,2838.53017151163,2860.95610988372,3217.94891025221,3140.24046779773,4476.08560846331,3176.14643301607
"h=57",3359.06662134504,3281.51030920917,3590.16921979844,4049.16219357321,3153.378219,2901.32069775,2905.387803,3366.705285494,3284.78124906918,4833.25409004551,3310.92233924147
"h=58",3339.44798737598,3313.8747371879,3598.08218942726,3821.16570029938,3150.68810869565,2912.46458026756,2927.85850083612,3391.5965140883,3324.39304943098,4644.68540806502,3325.28679438005
"h=59",3268.89964264222,3294.62394439698,3695.80102974502,3532.09551366197,3044.32098221477,2861.14899790268,2907.84910092282,3322.72337103705,3264.46938847697,4667.98266390277,3266.69548139419
"h=60",3118.31448810964,3203.01151692098,3562.47991381402,3405.38827732732,3042.11426363636,2912.70199015152,2931.28744015152,3313.4447141204,3243.32778019397,4619.6761264036,3259.06809193163
