,DATA_RILEVAZIONE,Unnamed: 0.1,Unnamed: 0,BENZINA,GASOLIO_AUTO,GPL,GASOLIO_RISCALDAMENTO,O.C._FLUIDO_BTZ,O.C._DENSO_BTZ,BENZINA/LITRO,GASOLIO_AUTO/LITRO,GPL/LITRO,GASOLIO_RISCALDAMENTO/LITRO,O.C._FLUIDO_BTZ/LITRO,O.C._DENSO_BTZ/LITRO
0,2022-05-01,0,6327,1766.28,1767.42,840.48,1792.83,1160.27,790.0,1.76628,1.76742,0.84048,1.79283,1.16027,0.79
1,2022-05-02,1,6328,1778.28,1791.12,844.79,1839.33,1179.45,804.78,1.77828,1.7911199999999998,0.8447899999999999,1.83933,1.17945,0.8047799999999999
2,2022-05-03,2,6329,1778.28,1791.12,844.79,1839.33,1179.45,804.78,1.77828,1.7911199999999998,0.8447899999999999,1.83933,1.17945,0.8047799999999999
3,2022-05-04,3,6330,1778.28,1791.12,844.79,1839.33,1179.45,804.78,1.77828,1.7911199999999998,0.8447899999999999,1.83933,1.17945,0.8047799999999999
4,2022-05-05,4,6331,1778.28,1791.12,844.79,1839.33,1179.45,804.78,1.77828,1.7911199999999998,0.8447899999999999,1.83933,1.17945,0.8047799999999999
5,2022-05-06,5,6332,1778.28,1791.12,844.79,1839.33,1179.45,804.78,1.77828,1.7911199999999998,0.8447899999999999,1.83933,1.17945,0.8047799999999999
6,2022-05-07,6,6333,1778.28,1791.12,844.79,1839.33,1179.45,804.78,1.77828,1.7911199999999998,0.8447899999999999,1.83933,1.17945,0.8047799999999999
7,2022-05-08,7,6334,1778.28,1791.12,844.79,1839.33,1179.45,804.78,1.77828,1.7911199999999998,0.8447899999999999,1.83933,1.17945,0.8047799999999999
8,2022-05-09,8,6335,1808.27,1830.6,837.75,1827.79,1169.09,801.11,1.80827,1.8306,0.83775,1.82779,1.16909,0.80111
9,2022-05-10,9,6336,1808.27,1830.6,837.75,1827.79,1169.09,801.11,1.80827,1.8306,0.83775,1.82779,1.16909,0.80111
10,2022-05-11,10,6337,1808.27,1830.6,837.75,1827.79,1169.09,801.11,1.80827,1.8306,0.83775,1.82779,1.16909,0.80111
11,2022-05-12,11,6338,1808.27,1830.6,837.75,1827.79,1169.09,801.11,1.80827,1.8306,0.83775,1.82779,1.16909,0.80111
12,2022-05-13,12,6339,1808.27,1830.6,837.75,1827.79,1169.09,801.11,1.80827,1.8306,0.83775,1.82779,1.16909,0.80111
13,2022-05-14,13,6340,1808.27,1830.6,837.75,1827.79,1169.09,801.11,1.80827,1.8306,0.83775,1.82779,1.16909,0.80111
14,2022-05-15,14,6341,1808.27,1830.6,837.75,1827.79,1169.09,801.11,1.80827,1.8306,0.83775,1.82779,1.16909,0.80111
15,2022-05-16,15,6342,1823.14,1827.96,834.31,1808.92,1168.18,795.89,1.8231400000000002,1.82796,0.83431,1.80892,1.16818,0.79589
16,2022-05-17,16,6343,1823.14,1827.96,834.31,1808.92,1168.18,795.89,1.8231400000000002,1.82796,0.83431,1.80892,1.16818,0.79589
17,2022-05-18,17,6344,1823.14,1827.96,834.31,1808.92,1168.18,795.89,1.8231400000000002,1.82796,0.83431,1.80892,1.16818,0.79589
18,2022-05-19,18,6345,1823.14,1827.96,834.31,1808.92,1168.18,795.89,1.8231400000000002,1.82796,0.83431,1.80892,1.16818,0.79589
19,2022-05-20,19,6346,1823.14,1827.96,834.31,1808.92,1168.18,795.89,1.8231400000000002,1.82796,0.83431,1.80892,1.16818,0.79589
20,2022-05-21,20,6347,1823.14,1827.96,834.31,1808.92,1168.18,795.89,1.8231400000000002,1.82796,0.83431,1.80892,1.16818,0.79589
21,2022-05-22,21,6348,1823.14,1827.96,834.31,1808.92,1168.18,795.89,1.8231400000000002,1.82796,0.83431,1.80892,1.16818,0.79589
22,2022-05-23,22,6349,1873.11,1819.95,832.08,1785.74,1190.0,801.89,1.8731099999999998,1.81995,0.83208,1.78574,1.19,0.80189
23,2022-05-24,23,6350,1873.11,1819.95,832.08,1785.74,1190.0,801.89,1.8731099999999998,1.81995,0.83208,1.78574,1.19,0.80189
24,2022-05-25,24,6351,1873.11,1819.95,832.08,1785.74,1190.0,801.89,1.8731099999999998,1.81995,0.83208,1.78574,1.19,0.80189
25,2022-05-26,25,6352,1873.11,1819.95,832.08,1785.74,1190.0,801.89,1.8731099999999998,1.81995,0.83208,1.78574,1.19,0.80189
26,2022-05-27,26,6353,1873.11,1819.95,832.08,1785.74,1190.0,801.89,1.8731099999999998,1.81995,0.83208,1.78574,1.19,0.80189
27,2022-05-28,27,6354,1873.11,1819.95,832.08,1785.74,1190.0,801.89,1.8731099999999998,1.81995,0.83208,1.78574,1.19,0.80189
28,2022-05-29,28,6355,1873.11,1819.95,832.08,1785.74,1190.0,801.89,1.8731099999999998,1.81995,0.83208,1.78574,1.19,0.80189
29,2022-05-30,29,6356,1885.46,1812.79,830.89,1819.29,1205.27,814.56,1.8854600000000001,1.81279,0.83089,1.81929,1.20527,0.81456
30,2022-05-31,30,6357,1885.46,1812.79,830.89,1819.29,1205.27,814.56,1.8854600000000001,1.81279,0.83089,1.81929,1.20527,0.81456
31,2022-06-01,31,6358,1885.46,1812.79,830.89,1819.29,1205.27,814.56,1.8854600000000001,1.81279,0.83089,1.81929,1.20527,0.81456
32,2022-06-02,32,6359,1885.46,1812.79,830.89,1819.29,1205.27,814.56,1.8854600000000001,1.81279,0.83089,1.81929,1.20527,0.81456
33,2022-06-03,33,6360,1885.46,1812.79,830.89,1819.29,1205.27,814.56,1.8854600000000001,1.81279,0.83089,1.81929,1.20527,0.81456
34,2022-06-04,34,6361,1885.46,1812.79,830.89,1819.29,1205.27,814.56,1.8854600000000001,1.81279,0.83089,1.81929,1.20527,0.81456
35,2022-06-05,35,6362,1885.46,1812.79,830.89,1819.29,1205.27,814.56,1.8854600000000001,1.81279,0.83089,1.81929,1.20527,0.81456
36,2022-06-06,36,6363,1940.54,1851.52,830.25,1899.71,1236.45,838.78,1.94054,1.85152,0.83025,1.89971,1.23645,0.83878
37,2022-06-07,37,6364,1940.54,1851.52,830.25,1899.71,1236.45,838.78,1.94054,1.85152,0.83025,1.89971,1.23645,0.83878
38,2022-06-08,38,6365,1940.54,1851.52,830.25,1899.71,1236.45,838.78,1.94054,1.85152,0.83025,1.89971,1.23645,0.83878
39,2022-06-09,39,6366,1940.54,1851.52,830.25,1899.71,1236.45,838.78,1.94054,1.85152,0.83025,1.89971,1.23645,0.83878
40,2022-06-10,40,6367,1940.54,1851.52,830.25,1899.71,1236.45,838.78,1.94054,1.85152,0.83025,1.89971,1.23645,0.83878
41,2022-06-11,41,6368,1940.54,1851.52,830.25,1899.71,1236.45,838.78,1.94054,1.85152,0.83025,1.89971,1.23645,0.83878
42,2022-06-12,42,6369,1940.54,1851.52,830.25,1899.71,1236.45,838.78,1.94054,1.85152,0.83025,1.89971,1.23645,0.83878
43,2022-06-13,43,6370,2014.26,1935.27,829.79,1958.48,1260.27,858.56,2.01426,1.93527,0.8297899999999999,1.95848,1.26027,0.85856
44,2022-06-14,44,6371,2014.26,1935.27,829.79,1958.48,1260.27,858.56,2.01426,1.93527,0.8297899999999999,1.95848,1.26027,0.85856
45,2022-06-15,45,6372,2014.26,1935.27,829.79,1958.48,1260.27,858.56,2.01426,1.93527,0.8297899999999999,1.95848,1.26027,0.85856
46,2022-06-16,46,6373,2014.26,1935.27,829.79,1958.48,1260.27,858.56,2.01426,1.93527,0.8297899999999999,1.95848,1.26027,0.85856
47,2022-06-17,47,6374,2014.26,1935.27,829.79,1958.48,1260.27,858.56,2.01426,1.93527,0.8297899999999999,1.95848,1.26027,0.85856
48,2022-06-18,48,6375,2014.26,1935.27,829.79,1958.48,1260.27,858.56,2.01426,1.93527,0.8297899999999999,1.95848,1.26027,0.85856
49,2022-06-19,49,6376,2014.26,1935.27,829.79,1958.48,1260.27,858.56,2.01426,1.93527,0.8297899999999999,1.95848,1.26027,0.85856
50,2022-06-20,50,6377,2063.48,2006.04,829.72,1991.41,1270.91,832.44,2.06348,2.00604,0.82972,1.9914100000000001,1.27091,0.8324400000000001
51,2022-06-21,51,6378,2063.48,2006.04,829.72,1991.41,1270.91,832.44,2.06348,2.00604,0.82972,1.9914100000000001,1.27091,0.8324400000000001
52,2022-06-22,52,6379,2063.48,2006.04,829.72,1991.41,1270.91,832.44,2.06348,2.00604,0.82972,1.9914100000000001,1.27091,0.8324400000000001
53,2022-06-23,53,6380,2063.48,2006.04,829.72,1991.41,1270.91,832.44,2.06348,2.00604,0.82972,1.9914100000000001,1.27091,0.8324400000000001
54,2022-06-24,54,6381,2063.48,2006.04,829.72,1991.41,1270.91,832.44,2.06348,2.00604,0.82972,1.9914100000000001,1.27091,0.8324400000000001
55,2022-06-25,55,6382,2063.48,2006.04,829.72,1991.41,1270.91,832.44,2.06348,2.00604,0.82972,1.9914100000000001,1.27091,0.8324400000000001
56,2022-06-26,56,6383,2063.48,2006.04,829.72,1991.41,1270.91,832.44,2.06348,2.00604,0.82972,1.9914100000000001,1.27091,0.8324400000000001
57,2022-06-27,57,6384,2073.98,2033.83,829.63,2011.59,1270.45,806.0,2.07398,2.03383,0.82963,2.01159,1.27045,0.806
58,2022-06-28,58,6385,2073.98,2033.83,829.63,2011.59,1270.45,806.0,2.07398,2.03383,0.82963,2.01159,1.27045,0.806
59,2022-06-29,59,6386,2073.98,2033.83,829.63,2011.59,1270.45,806.0,2.07398,2.03383,0.82963,2.01159,1.27045,0.806
60,2022-06-30,60,6387,2073.98,2033.83,829.63,2011.59,1270.45,806.0,2.07398,2.03383,0.82963,2.01159,1.27045,0.806
61,2022-07-01,61,6388,2073.98,2033.83,829.63,2011.59,1270.45,806.0,2.07398,2.03383,0.82963,2.01159,1.27045,0.806
62,2022-07-02,62,6389,2073.98,2033.83,829.63,2011.59,1270.45,806.0,2.07398,2.03383,0.82963,2.01159,1.27045,0.806
63,2022-07-03,63,6390,2073.98,2033.83,829.63,2011.59,1270.45,806.0,2.07398,2.03383,0.82963,2.01159,1.27045,0.806
64,2022-07-04,64,6391,2065.05,2022.53,828.89,1972.42,1229.36,818.0,2.0650500000000003,2.02253,0.82889,1.97242,1.22936,0.818
65,2022-07-05,65,6392,2065.05,2022.53,828.89,1972.42,1229.36,818.0,2.0650500000000003,2.02253,0.82889,1.97242,1.22936,0.818
66,2022-07-06,66,6393,2065.05,2022.53,828.89,1972.42,1229.36,818.0,2.0650500000000003,2.02253,0.82889,1.97242,1.22936,0.818
67,2022-07-07,67,6394,2065.05,2022.53,828.89,1972.42,1229.36,818.0,2.0650500000000003,2.02253,0.82889,1.97242,1.22936,0.818
68,2022-07-08,68,6395,2065.05,2022.53,828.89,1972.42,1229.36,818.0,2.0650500000000003,2.02253,0.82889,1.97242,1.22936,0.818
69,2022-07-09,69,6396,2065.05,2022.53,828.89,1972.42,1229.36,818.0,2.0650500000000003,2.02253,0.82889,1.97242,1.22936,0.818
70,2022-07-10,70,6397,2065.05,2022.53,828.89,1972.42,1229.36,818.0,2.0650500000000003,2.02253,0.82889,1.97242,1.22936,0.818
71,2022-07-11,71,6398,2028.44,1981.63,826.76,1958.61,1262.27,799.44,2.0284400000000002,1.98163,0.8267599999999999,1.95861,1.26227,0.79944
72,2022-07-12,72,6399,2028.44,1981.63,826.76,1958.61,1262.27,799.44,2.0284400000000002,1.98163,0.8267599999999999,1.95861,1.26227,0.79944
73,2022-07-13,73,6400,2028.44,1981.63,826.76,1958.61,1262.27,799.44,2.0284400000000002,1.98163,0.8267599999999999,1.95861,1.26227,0.79944
74,2022-07-14,74,6401,2028.44,1981.63,826.76,1958.61,1262.27,799.44,2.0284400000000002,1.98163,0.8267599999999999,1.95861,1.26227,0.79944
75,2022-07-15,75,6402,2028.44,1981.63,826.76,1958.61,1262.27,799.44,2.0284400000000002,1.98163,0.8267599999999999,1.95861,1.26227,0.79944
76,2022-07-16,76,6403,2028.44,1981.63,826.76,1958.61,1262.27,799.44,2.0284400000000002,1.98163,0.8267599999999999,1.95861,1.26227,0.79944
77,2022-07-17,77,6404,2028.44,1981.63,826.76,1958.61,1262.27,799.44,2.0284400000000002,1.98163,0.8267599999999999,1.95861,1.26227,0.79944
78,2022-07-18,78,6405,1988.71,1940.89,825.41,1947.0,1200.73,771.44,1.98871,1.94089,0.82541,1.947,1.20073,0.77144
79,2022-07-19,79,6406,1988.71,1940.89,825.41,1947.0,1200.73,771.44,1.98871,1.94089,0.82541,1.947,1.20073,0.77144
80,2022-07-20,80,6407,1988.71,1940.89,825.41,1947.0,1200.73,771.44,1.98871,1.94089,0.82541,1.947,1.20073,0.77144
81,2022-07-21,81,6408,1988.71,1940.89,825.41,1947.0,1200.73,771.44,1.98871,1.94089,0.82541,1.947,1.20073,0.77144
82,2022-07-22,82,6409,1988.71,1940.89,825.41,1947.0,1200.73,771.44,1.98871,1.94089,0.82541,1.947,1.20073,0.77144
83,2022-07-23,83,6410,1988.71,1940.89,825.41,1947.0,1200.73,771.44,1.98871,1.94089,0.82541,1.947,1.20073,0.77144
84,2022-07-24,84,6411,1988.71,1940.89,825.41,1947.0,1200.73,771.44,1.98871,1.94089,0.82541,1.947,1.20073,0.77144
85,2022-07-25,85,6412,1937.48,1894.46,823.58,1887.0,1199.0,791.56,1.93748,1.89446,0.8235800000000001,1.887,1.199,0.7915599999999999
86,2022-07-26,86,6413,1937.48,1894.46,823.58,1887.0,1199.0,791.56,1.93748,1.89446,0.8235800000000001,1.887,1.199,0.7915599999999999
87,2022-07-27,87,6414,1937.48,1894.46,823.58,1887.0,1199.0,791.56,1.93748,1.89446,0.8235800000000001,1.887,1.199,0.7915599999999999
88,2022-07-28,88,6415,1937.48,1894.46,823.58,1887.0,1199.0,791.56,1.93748,1.89446,0.8235800000000001,1.887,1.199,0.7915599999999999
89,2022-07-29,89,6416,1937.48,1894.46,823.58,1887.0,1199.0,791.56,1.93748,1.89446,0.8235800000000001,1.887,1.199,0.7915599999999999
90,2022-07-30,90,6417,1937.48,1894.46,823.58,1887.0,1199.0,791.56,1.93748,1.89446,0.8235800000000001,1.887,1.199,0.7915599999999999
91,2022-07-31,91,6418,1937.48,1894.46,823.58,1887.0,1199.0,791.56,1.93748,1.89446,0.8235800000000001,1.887,1.199,0.7915599999999999
92,2022-08-01,92,6419,1877.15,1851.65,820.68,1884.09,1210.82,791.67,1.87715,1.85165,0.82068,1.8840899999999998,1.21082,0.79167
93,2022-08-02,93,6420,1877.15,1851.65,820.68,1884.09,1210.82,791.67,1.87715,1.85165,0.82068,1.8840899999999998,1.21082,0.79167
94,2022-08-03,94,6421,1877.15,1851.65,820.68,1884.09,1210.82,791.67,1.87715,1.85165,0.82068,1.8840899999999998,1.21082,0.79167
95,2022-08-04,95,6422,1877.15,1851.65,820.68,1884.09,1210.82,791.67,1.87715,1.85165,0.82068,1.8840899999999998,1.21082,0.79167
96,2022-08-05,96,6423,1877.15,1851.65,820.68,1884.09,1210.82,791.67,1.87715,1.85165,0.82068,1.8840899999999998,1.21082,0.79167
97,2022-08-06,97,6424,1877.15,1851.65,820.68,1884.09,1210.82,791.67,1.87715,1.85165,0.82068,1.8840899999999998,1.21082,0.79167
98,2022-08-07,98,6425,1877.15,1851.65,820.68,1884.09,1210.82,791.67,1.87715,1.85165,0.82068,1.8840899999999998,1.21082,0.79167
99,2022-08-08,99,6426,1830.6,1811.28,808.98,1779.89,1193.2,763.33,1.8306,1.81128,0.80898,1.7798900000000002,1.1932,0.7633300000000001
100,2022-08-09,100,6427,1830.6,1811.28,808.98,1779.89,1193.2,763.33,1.8306,1.81128,0.80898,1.7798900000000002,1.1932,0.7633300000000001
101,2022-08-10,101,6428,1830.6,1811.28,808.98,1779.89,1193.2,763.33,1.8306,1.81128,0.80898,1.7798900000000002,1.1932,0.7633300000000001
102,2022-08-11,102,6429,1830.6,1811.28,808.98,1779.89,1193.2,763.33,1.8306,1.81128,0.80898,1.7798900000000002,1.1932,0.7633300000000001
103,2022-08-12,103,6430,1830.6,1811.28,808.98,1779.89,1193.2,763.33,1.8306,1.81128,0.80898,1.7798900000000002,1.1932,0.7633300000000001
104,2022-08-13,104,6431,1830.6,1811.28,808.98,1779.89,1193.2,763.33,1.8306,1.81128,0.80898,1.7798900000000002,1.1932,0.7633300000000001
105,2022-08-14,105,6432,1830.6,1811.28,808.98,1779.89,1193.2,763.33,1.8306,1.81128,0.80898,1.7798900000000002,1.1932,0.7633300000000001
106,2022-08-15,106,6433,1770.22,1756.53,800.4,1750.94,1228.27,776.22,1.7702200000000001,1.75653,0.8004,1.7509400000000002,1.22827,0.77622
107,2022-08-16,107,6434,1770.22,1756.53,800.4,1750.94,1228.27,776.22,1.7702200000000001,1.75653,0.8004,1.7509400000000002,1.22827,0.77622
108,2022-08-17,108,6435,1770.22,1756.53,800.4,1750.94,1228.27,776.22,1.7702200000000001,1.75653,0.8004,1.7509400000000002,1.22827,0.77622
109,2022-08-18,109,6436,1770.22,1756.53,800.4,1750.94,1228.27,776.22,1.7702200000000001,1.75653,0.8004,1.7509400000000002,1.22827,0.77622
110,2022-08-19,110,6437,1770.22,1756.53,800.4,1750.94,1228.27,776.22,1.7702200000000001,1.75653,0.8004,1.7509400000000002,1.22827,0.77622
111,2022-08-20,111,6438,1770.22,1756.53,800.4,1750.94,1228.27,776.22,1.7702200000000001,1.75653,0.8004,1.7509400000000002,1.22827,0.77622
112,2022-08-21,112,6439,1770.22,1756.53,800.4,1750.94,1228.27,776.22,1.7702200000000001,1.75653,0.8004,1.7509400000000002,1.22827,0.77622
113,2022-08-22,113,6440,1749.31,1744.4,805.11,1793.86,1212.91,769.33,1.74931,1.7444000000000002,0.80511,1.79386,1.2129100000000002,0.7693300000000001
